City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Sesheke,-17.4759,24.2968,73.42,87,100,2.51,ZM,1612111930
Dragomireşti,44.9167,25.3333,37.0,84,100,7.07,RO,1612111930
Betsiamites,48.9413,-68.646,21.2,68,90,6.91,CA,1612111931
Manali,13.1667,80.2667,78.8,73,40,4.61,IN,1612111931
Oistins,13.0667,-59.5333,84.2,61,40,24.16,BB,1612111677
Egvekinot,66.3167,-179.1667,-13.5,87,100,17.58,RU,1612111931
Kampot,10.6167,104.1833,75.2,88,43,3.44,KH,1612111931
Guhāgar,17.4842,73.1929,75.52,53,0,7.07,IN,1612111931
Alexandria,31.2156,29.9553,68.0,49,0,5.75,EG,1612111653
Penzance,50.1186,-5.5371,50.0,93,75,6.91,GB,1612111932
Kununurra,-15.7667,128.7333,78.8,85,75,3.44,AU,1612111932
Faanui,-16.4833,-151.75,80.98,74,100,10.54,PF,1612111932
Pevek,69.7008,170.3133,-27.85,84,75,1.88,RU,1612111932
Imbituba,-28.24,-48.6703,89.6,51,0,6.91,BR,1612111932
Pitimbu,-7.4706,-34.8086,87.8,58,75,16.11,BR,1612111932
Kéfalos,36.7453,26.9589,60.8,72,40,14.97,GR,1612111932
Barcelos,41.5388,-8.6151,57.2,100,90,5.75,PT,1612111933
Uribia,11.7139,-72.266,88.3,49,97,29.35,CO,1612111933
Tsimmerbude,54.675,20.1347,30.2,86,75,11.18,RU,1612111933
Bambous Virieux,-20.3428,57.7575,82.4,74,75,11.5,MU,1612111933
Sibolga,1.7427,98.7792,75.78,82,90,4.63,ID,1612111647
Saint-Augustin,51.226,-58.6502,27.72,91,100,11.34,CA,1612111934
Smolenka,52.1352,113.4974,-13.0,53,10,8.95,RU,1612111934
Lázaro Cárdenas,17.9583,-102.2,83.55,58,2,4.56,MX,1612111702
Westport,41.1415,-73.3579,21.99,49,1,8.05,US,1612111643
Ilulissat,69.2167,-51.1,8.6,61,90,20.71,GL,1612111729
Cap Malheureux,-19.9842,57.6142,81.0,72,35,8.01,MU,1612111935
Les Cayes,18.2,-73.75,82.54,56,25,6.06,HT,1612111935
Okato,-39.2,173.8833,48.99,67,1,7.0,NZ,1612111935
Tuatapere,-46.1333,167.6833,52.83,82,98,4.59,NZ,1612111935
Sitka,57.0531,-135.33,33.8,69,75,3.44,US,1612111930
Magistral'nyy,56.1725,107.4458,-38.96,79,97,2.53,RU,1612111936
Mongo,12.1844,18.693,80.89,16,0,4.38,TD,1612111936
Port-Gentil,-0.7193,8.7815,86.0,74,40,6.91,GA,1612111936
Along,28.1667,94.7667,49.78,62,1,1.83,IN,1612111936
East London,-33.0153,27.9116,77.0,83,75,8.05,ZA,1612111714
Anadyr,64.75,177.4833,5.0,85,90,33.55,RU,1612111937
Mildura,-34.2,142.15,68.0,68,100,3.44,AU,1612111937
Yarkovo,57.4028,67.0786,8.38,95,66,2.62,RU,1612111937
Laguna,38.421,-121.4238,53.6,76,90,3.44,US,1612111937
Ponta do Sol,32.6667,-17.1,64.0,63,0,5.01,PT,1612111937
Pachino,36.7186,15.0907,53.6,76,59,11.5,IT,1612111938
La Ronge,55.1001,-105.2842,14.0,85,90,3.44,CA,1612111938
Bathsheba,13.2167,-59.5167,84.2,61,40,24.16,BB,1612111850
Saint George,37.1041,-113.5841,33.8,86,1,3.76,US,1612111723
Roald,62.5833,6.1333,30.2,100,90,9.22,NO,1612111938
Tiksi,71.6872,128.8694,-26.5,86,100,6.44,RU,1612111715
Bubaque,11.2833,-15.8333,79.07,67,84,12.39,GW,1612111938
Longyan,25.1072,117.0225,57.0,60,0,3.0,CN,1612111939
Chicama,-7.8447,-79.1469,69.8,83,0,11.5,PE,1612111939
Quelimane,-17.8786,36.8883,86.0,70,20,13.8,MZ,1612111939
Binzhou,37.3667,118.0167,48.99,36,37,1.01,CN,1612111939
Cabo San Lucas,22.8909,-109.9124,68.0,83,75,3.44,MX,1612111934
La Spezia,44.1105,9.8434,52.0,69,18,9.06,IT,1612111939
Jieshi,22.8134,115.8257,59.77,85,12,7.96,CN,1612111940
Tharād,24.3961,71.6267,58.55,36,0,3.85,IN,1612111940
Lüderitz,-26.6481,15.1594,69.66,62,0,24.07,NA,1612111940
Haines Junction,60.7522,-137.5108,-14.8,76,87,1.74,CA,1612111940
Bam,29.106,58.357,57.34,37,0,2.89,IR,1612111940
Leningradskiy,69.3833,178.4167,-22.63,84,64,8.59,RU,1612111940
Miraflores,19.2167,-98.8083,66.2,36,1,5.55,MX,1612111940
Cuamba,-14.8031,36.5372,73.11,93,95,5.26,MZ,1612111941
Bauska,56.4075,24.1906,28.4,74,90,4.61,LV,1612111941
Soe,-9.8607,124.284,67.44,100,100,4.12,ID,1612111941
Vrangel',42.7297,133.0839,22.8,97,100,9.46,RU,1612111941
Vardø,70.3705,31.1107,26.6,93,75,13.8,NO,1612111941
Salym,60.0625,71.4789,5.94,95,97,4.52,RU,1612111941
Dombarovskiy,50.7587,59.5386,11.88,94,46,5.73,RU,1612111942
Foumban,5.7291,10.9001,81.34,23,5,2.04,CM,1612111942
Isangel,-19.55,169.2667,77.95,82,63,14.07,VU,1612111942
Presidencia Roque Sáenz Peña,-26.7852,-60.4388,81.0,67,100,4.0,AR,1612111942
Mandeville,18.0417,-77.5071,77.0,83,75,11.5,JM,1612111886
Robertsport,6.7533,-11.3686,82.26,76,31,10.2,LR,1612111942
Karpogory,64.0019,44.4451,16.34,97,100,6.44,RU,1612111942
Larsnes,62.2028,5.5773,30.99,93,75,2.71,NO,1612111943
Porto-Novo,6.4965,2.6036,87.8,74,40,16.11,BJ,1612111943
Bac Lieu,9.285,105.7244,76.69,81,98,12.91,VN,1612111943
Antofagasta,-23.65,-70.4,73.99,60,20,13.8,CL,1612111811
Ngunguru,-35.6167,174.5,55.0,93,0,3.0,NZ,1612111943
Fort-Shevchenko,44.5086,50.263,40.42,92,2,3.65,KZ,1612111943
Bulungu,-4.55,18.6,74.86,85,91,1.79,CD,1612111944
Panzhihua,26.5851,101.7128,46.99,57,0,1.52,CN,1612111944
Nyaunglebin,17.95,96.7333,71.73,77,80,3.74,MM,1612111944
Manoel Urbano,-8.8389,-69.2597,79.0,92,90,3.94,BR,1612111944
Sinnamary,5.3833,-52.95,80.11,75,46,14.12,GF,1612111944
Vetluga,57.8557,45.781,31.96,99,100,15.66,RU,1612111944
Tuktoyaktuk,69.4541,-133.0374,-31.0,75,75,2.3,CA,1612111944
Harnoli,32.2792,71.5539,57.38,34,17,5.08,PK,1612111827
Tosno,59.54,30.8775,24.8,93,75,4.47,RU,1612111945
Atar,20.5169,-13.0499,88.02,11,77,13.62,MR,1612111945
Bereket,39.2446,55.5154,49.69,61,0,7.56,TM,1612111945
Russell,32.3502,-85.1999,64.4,88,90,4.61,US,1612111945
North Bend,43.4065,-124.2243,48.99,100,90,4.61,US,1612111945
Datong,40.0936,113.2914,22.12,77,0,7.52,CN,1612111946
São João da Barra,-21.6403,-41.0511,89.6,45,0,18.41,BR,1612111946
Abu Kamal,34.4506,40.9171,53.58,59,4,12.66,SY,1612111946
Paamiut,61.994,-49.6678,24.71,92,0,14.34,GL,1612111946
Thinadhoo,0.5333,72.9333,82.85,75,99,12.62,MV,1612111946
Jining,35.405,116.5814,43.23,53,91,7.09,CN,1612111946
Charters Towers,-20.1,146.2667,70.97,85,85,5.21,AU,1612111946
Yelizovo,53.1873,158.3805,12.2,79,60,4.47,RU,1612111947
Radinac,44.6267,20.967,44.01,100,75,13.8,RS,1612111947
Airai,-8.9266,125.4092,61.39,100,100,3.15,TL,1612111712
Piet Retief,-27.0071,30.8132,66.69,96,87,2.57,ZA,1612111947
Abalak,58.1286,68.5944,6.89,96,72,2.62,RU,1612111947
Guerrero Negro,27.9769,-114.0611,62.64,40,91,1.77,MX,1612111947
Tondano,1.3038,124.9112,75.2,100,40,2.46,ID,1612111948
Lagoa,39.05,-27.9833,61.92,91,99,28.32,PT,1612111717
Uruçuí,-7.2294,-44.5561,92.59,43,82,7.14,BR,1612111948
Dukat,62.55,155.55,-40.77,79,100,6.02,RU,1612111948
Lata,40.1629,-8.3327,60.01,94,100,1.99,PT,1612111869
Karratha,-20.7377,116.8463,87.96,55,90,9.08,AU,1612111949
Östersund,63.1792,14.6357,12.0,92,75,1.19,SE,1612111949
Seminole,28.7086,-81.2081,73.99,56,90,12.66,US,1612111950
Imeni Babushkina,59.7573,43.1285,22.95,98,100,3.62,RU,1612111950
Taltal,-25.4,-70.4833,71.94,58,10,5.91,CL,1612111950
Carnarvon,-24.8667,113.6333,82.4,74,12,16.11,AU,1612111950
Srīvardhan,18.0333,73.0167,75.74,58,0,6.49,IN,1612111950
Bulolo,-7.2,146.65,71.74,69,100,2.91,PG,1612111950
Mopti,14.6667,-4.0,90.77,10,99,8.95,ML,1612111950
Konstantinovskiy,57.8301,39.5899,24.8,86,90,8.95,RU,1612111950
Saint Anthony,45.0205,-93.218,32.0,86,90,5.75,US,1612111951
Phang Nga,8.4509,98.5298,80.6,61,20,14.97,TH,1612111951
Baní,18.2833,-70.3333,79.0,73,75,11.5,DO,1612111951
Eureka,40.8021,-124.1637,53.6,76,90,19.57,US,1612111951
Ulladulla,-35.35,150.4667,66.2,100,90,2.77,AU,1612111951
Toktogul,41.8708,72.9402,19.99,53,95,1.01,KG,1612111951
Rujewa,-8.7,34.3833,69.06,86,100,1.66,TZ,1612111952
Tupik,54.4253,119.9327,-27.62,82,100,3.02,RU,1612111952
Bundaberg,-24.85,152.35,73.99,94,40,5.75,AU,1612111952
Petropavlovsk-Kamchatskiy,53.0452,158.6483,12.2,79,79,4.47,RU,1612111952
Ellensburg,46.9965,-120.5479,41.0,75,90,11.5,US,1612111765
Leh,34.1667,77.5833,10.09,61,90,0.67,IN,1612111952
Marsabit,2.3284,37.9899,72.14,39,84,8.23,KE,1612111952
Eten,-6.9081,-79.8642,82.4,54,0,11.5,PE,1612111953
Kuli,42.0185,47.2434,44.6,65,40,6.91,RU,1612111953
Kruisfontein,-34.0033,24.7314,73.99,70,0,5.01,ZA,1612111953
Elban,50.1018,136.5094,-17.43,87,88,6.46,RU,1612111953
Sibanicú,21.235,-77.5264,80.6,61,20,12.66,CU,1612111953
Lorengau,-2.0226,147.2712,82.27,80,100,9.37,PG,1612111732
San Andrés,12.5847,-81.7006,84.2,65,20,16.11,CO,1612111953
Chumikan,54.7183,135.315,-20.13,76,29,25.41,RU,1612111954
Moïssala,8.3404,17.7663,89.31,16,0,3.51,TD,1612111954
Belaya Gora,68.5333,146.4167,-36.47,83,98,4.94,RU,1612111857
Muyezerskiy,63.9333,31.65,6.08,95,53,2.51,RU,1612111954
Nan,18.8333,100.6667,67.62,65,80,1.16,TH,1612111954
San Quintín,30.4833,-115.95,59.45,59,93,0.36,MX,1612111954
Kariba,-16.5167,28.8,76.87,84,98,0.76,ZW,1612111955
Ozinki,51.1786,49.6769,24.53,98,100,18.57,RU,1612111955
Maniitsoq,65.4167,-52.9,14.41,74,0,6.82,GL,1612111955
Jackson,42.4165,-122.8345,53.6,43,75,19.57,US,1612111876
Bonthe,7.5264,-12.505,84.88,62,53,12.5,SL,1612111955
Santa Marta,11.2408,-74.199,88.0,62,47,1.01,CO,1612111955
Vrede,-27.4257,29.1659,65.48,88,78,6.58,ZA,1612111956
Caceres,39.522,-6.3748,59.0,88,95,11.99,ES,1612111956
Vostok,46.4856,135.8833,-10.98,85,45,3.24,RU,1612111957
Balabac,7.9868,117.0645,80.26,78,94,16.24,PH,1612111957
Mujiayingzi,42.1167,118.7833,19.22,89,0,15.88,CN,1612111957
Saldanha,-33.0117,17.9442,67.87,83,32,9.33,ZA,1612111805
Solnechnyy,50.7214,136.6319,-17.97,84,18,2.89,RU,1612111958
Hare Bay,48.8499,-54.0148,30.2,100,100,5.75,CA,1612111958
Progreso,21.2833,-89.6667,84.0,61,1,4.61,MX,1612111958
Vila,42.0304,-8.1588,54.0,93,92,20.0,PT,1612111958
Usinsk,65.9939,57.5281,6.04,95,96,10.89,RU,1612111958
Were Īlu,10.6,39.4333,52.7,44,0,8.3,ET,1612111958
Moranbah,-22.0016,148.0466,69.78,87,23,11.27,AU,1612111958
Big Spring,32.2504,-101.4787,52.0,43,1,17.27,US,1612111903
Quatre Cocos,-20.2078,57.7625,82.4,74,75,11.5,MU,1612111959
Ankang,32.68,109.0172,45.0,42,44,1.99,CN,1612111959
Samarai,-10.6167,150.6667,82.42,75,69,15.12,PG,1612111959
Fes,34.0372,-4.9998,60.8,59,75,8.05,MA,1612111959
Khani,41.9563,42.9566,50.0,62,90,2.3,GE,1612111959
Chunhuhub,19.55,-88.6833,83.59,54,84,4.41,MX,1612111960
Jalu,29.0331,21.5482,68.54,24,0,10.11,LY,1612111961
Almaty,43.25,76.95,26.6,68,75,4.47,KZ,1612111961
Kharagpur,22.3333,87.3333,56.48,35,4,1.63,IN,1612111961
Paraíso,9.8383,-83.8656,78.8,60,0,18.41,CR,1612111961
Bernalillo,35.05,-106.6673,37.99,48,1,11.5,US,1612111961
Shimoda,34.6667,138.95,36.0,70,77,1.01,JP,1612111961
Huai Yot,7.7893,99.6348,73.71,87,20,5.5,TH,1612111961
Port Lincoln,-34.7333,135.8667,62.28,80,91,11.54,AU,1612111962
Iporá,-16.4419,-51.1178,86.86,55,76,4.32,BR,1612111765
Kiama,-34.6833,150.8667,68.0,95,100,1.01,AU,1612111962
Warrnambool,-38.3833,142.4833,51.01,93,1,6.24,AU,1612111962
Gambēla,8.25,34.5833,89.47,26,15,1.48,ET,1612111962
Tarija,-21.5355,-64.7296,76.55,51,8,5.55,BO,1612111962
Cap-aux-Meules,47.3821,-61.8597,33.8,80,100,16.11,CA,1612111962
Gravdal,68.1214,13.5031,19.4,79,0,4.61,NO,1612111963
Adrar,20.5022,-10.0711,83.86,13,29,8.19,MR,1612111963
Baruun-Urt,46.6806,113.2792,-14.28,87,92,6.15,MN,1612111963
Matiari,25.5961,68.4467,62.6,59,0,6.91,PK,1612111963
Buta,2.7858,24.73,80.92,33,100,3.04,CD,1612111963
Hambantota,6.1241,81.1185,78.28,81,51,15.1,LK,1612111963
Kuusamo,65.9667,29.1833,10.4,79,75,5.75,FI,1612111964
Bull Savanna,17.8868,-77.5902,80.37,65,48,15.3,JM,1612111964
Mabai,23.0128,104.4508,49.82,100,99,3.67,CN,1612111964
Portree,57.4129,-6.1942,32.0,79,98,4.0,GB,1612111964
Muroto-misakicho,33.2833,134.15,51.71,57,14,2.89,JP,1612111723
Vitória da Conquista,-14.8661,-40.8394,81.18,53,25,6.62,BR,1612111799
Bereda,43.2686,-7.5406,55.99,88,84,20.0,ES,1612111965
Atambua,-9.1061,124.8925,74.25,91,100,6.11,ID,1612111752
Codrington,-38.2667,141.9667,51.89,87,20,5.97,AU,1612111965
Mount Abu,24.6,72.7,50.9,41,0,3.27,IN,1612111965
Lufilufi,-13.8745,-171.5986,80.6,89,90,8.05,WS,1612111965
Dicabisagan,17.0818,122.4157,71.67,82,98,9.35,PH,1612111965
Bar Harbor,44.3876,-68.2039,19.99,49,1,10.36,US,1612111965
Nouadhibou,20.931,-17.0347,73.4,60,0,16.11,MR,1612111966
Lake City,30.1897,-82.6393,75.0,56,90,16.11,US,1612111966
Necochea,-38.5473,-58.7368,64.0,57,98,5.99,AR,1612111966
Karatau,43.1667,70.4667,41.49,68,100,6.2,KZ,1612111966
Verrettes,19.05,-72.4667,86.0,42,40,16.11,HT,1612111966
Luganville,-15.5333,167.1667,77.54,80,76,1.41,VU,1612111966
Nara,34.6851,135.8049,37.99,69,0,2.19,JP,1612111966
Puducherry,11.93,79.83,75.67,81,0,12.26,IN,1612111967
Praia,14.9215,-23.5087,80.6,47,0,18.41,CV,1612111967
Kommunar,59.6206,30.39,24.8,93,75,4.47,RU,1612111967
Cayenne,4.9333,-52.3333,84.2,74,90,14.97,GF,1612111967
Touros,-5.1989,-35.4608,87.8,58,40,18.41,BR,1612111967
La Jagua del Pilar,10.5102,-73.071,92.77,38,33,8.01,CO,1612111967
Kusu,33.2831,131.1514,41.0,74,7,3.0,JP,1612111968
Christchurch,-43.5333,172.6333,57.2,94,75,4.61,NZ,1612111729
Caibarién,22.5206,-79.4669,77.0,61,40,9.22,CU,1612111968
Kalianget,-7.05,113.9333,78.75,84,100,14.43,ID,1612111968
Bojnourd,37.4747,57.329,41.0,52,0,4.61,IR,1612111968
Chachapoyas,-6.2317,-77.869,66.92,56,22,2.62,PE,1612111968
Kang,-23.6752,22.7876,76.55,67,71,9.48,BW,1612111968
Waipawa,-41.4122,175.5153,57.2,77,58,13.8,NZ,1612111969
Djibo,14.1022,-1.6306,89.83,10,38,8.37,BF,1612111969
Salalah,17.0151,54.0924,73.4,64,0,4.61,OM,1612111969
Verāval,20.9,70.3667,70.09,60,0,8.68,IN,1612111969
Acarí,-15.4311,-74.6158,82.76,43,33,11.59,PE,1612111969
Fernie,49.5,-115.0687,30.2,86,95,2.3,CA,1612111969
Ascension,30.2169,-90.9001,70.0,68,75,11.5,US,1612111969
Padang,-0.9492,100.3543,77.67,77,87,4.54,ID,1612111970
Carberry,49.8689,-99.3602,17.6,86,90,9.22,CA,1612111970
Portland,45.5234,-122.6762,48.0,81,90,16.11,US,1612111202
Los Amates,15.2667,-89.1,82.4,54,20,4.61,GT,1612111970
San Cristobal,7.7669,-72.225,87.8,42,40,16.11,VE,1612111970
Murdochville,48.9583,-65.5006,23.0,86,97,14.97,CA,1612111970
Aklavik,68.2191,-135.0107,-16.6,76,90,6.91,CA,1612111970
Challans,46.8436,-1.8749,53.6,94,90,14.97,FR,1612111971
Otradnoye,59.7775,30.8181,24.8,93,75,4.47,RU,1612111822
Kulhudhuffushi,6.6221,73.07,82.0,75,45,9.71,MV,1612111971
Tessalit,20.1986,1.0114,80.08,12,58,9.37,ML,1612111971
Manavālakurichi,8.1333,77.3,84.2,70,40,3.44,IN,1612111971
Burdur,37.7203,30.2908,42.8,81,75,4.61,TR,1612111971
Ishigaki,24.3448,124.1572,68.29,70,42,14.88,JP,1612111689
Luga,58.7372,29.8453,20.46,97,98,5.97,RU,1612111971
Vallenar,-28.5708,-70.7581,87.24,22,0,12.01,CL,1612111972
Bahía Blanca,-38.7196,-62.2724,74.68,32,100,16.46,AR,1612111944
Chengde,40.9725,117.9361,23.29,89,1,6.44,CN,1612111972
Palmer,42.1584,-72.3287,14.0,52,40,3.44,US,1612111972
Havelock,34.8791,-76.9013,55.0,93,100,5.01,US,1612111848
Hay River,60.8156,-115.7999,-16.6,76,100,5.75,CA,1612111972
Panama City,8.9936,-79.5197,87.8,66,20,14.97,PA,1612111693
Coolum Beach,-26.5333,153.1,75.99,98,32,10.94,AU,1612111973
Mashhad,36.297,59.6062,51.8,30,0,6.91,IR,1612111914
Gaza,31.5,34.4667,62.01,22,0,7.63,PS,1612111973
Kondinskoye,59.6481,67.41,5.13,95,90,4.29,RU,1612111973
Akureyri,65.6835,-18.0878,6.8,85,0,4.61,IS,1612111973
Pemberton,50.3164,-122.8027,30.2,93,90,4.74,CA,1612111973
Stephenville,32.2207,-98.2023,46.4,57,1,18.41,US,1612111974
Mocuba,-16.8392,36.9856,77.29,94,63,4.54,MZ,1612111974
Qandala,11.472,49.8728,73.42,60,1,6.87,SO,1612111974
Gamboma,-1.8764,15.8644,79.7,71,80,2.77,CG,1612111815
Tyrma,50.0833,132.1667,-24.72,82,5,2.57,RU,1612111974
Owando,-0.4819,15.8999,79.74,71,26,3.47,CG,1612111974
Il'inskoye-Khovanskoye,56.9718,39.7684,24.8,86,90,8.95,RU,1612111975
Esik,43.3552,77.4525,26.6,68,75,4.47,KZ,1612111996
Zhigansk,66.7697,123.3711,-44.91,75,22,3.85,RU,1612111996
Colesberg,-30.72,25.0972,82.06,14,0,16.71,ZA,1612111996
La Paz,-16.5,-68.15,58.08,53,29,4.03,BO,1612111714
Bechem,7.0903,-2.025,94.01,29,31,2.01,GH,1612111997
Mareeba,-17.0,145.4333,77.0,83,40,4.61,AU,1612111997
Kungurtug,50.5994,97.5228,-15.68,82,97,1.54,RU,1612111997
Muli,2.9167,73.5667,81.72,79,50,15.5,MV,1612111997
Adré,13.4667,22.2,74.25,20,2,5.53,TD,1612111997
Luanda,-8.8368,13.2343,86.0,62,20,12.66,AO,1612111879
Totoral,-17.4053,-70.365,72.0,36,9,9.6,PE,1612111997
Torit,4.4133,32.5678,89.47,16,89,10.0,SS,1612111997
Kloulklubed,7.0419,134.2556,80.6,78,75,8.05,PW,1612111998
Algiers,36.7525,3.042,60.8,59,20,20.71,DZ,1612111998
Wanlaweyn,2.6185,44.8938,76.21,66,6,20.11,SO,1612111998
Arman',59.7,150.1667,-15.03,76,99,12.86,RU,1612111998
Abay,49.6311,72.8539,12.2,73,0,6.71,KZ,1612111998
Okhotsk,59.3833,143.3,-13.76,77,0,16.71,RU,1612111998
