City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,9.0,59,25,3.6,US,1612075005
1,port alfred,-33.5906,26.891,75.0,77,100,3.27,ZA,1612074849
2,saint-philippe,-21.3585,55.7679,89.6,58,0,20.71,RE,1612074760
3,nikolskoye,59.7035,30.7861,24.8,86,75,4.47,RU,1612075006
4,dakar,14.6937,-17.4441,66.2,88,100,11.5,SN,1612075007
5,boende,-0.2167,20.8667,76.19,87,35,3.22,CD,1612075007
6,souillac,-20.5167,57.5167,86.0,66,40,10.36,MU,1612075007
7,constitucion,-35.3333,-72.4167,57.88,90,24,6.13,CL,1612075007
8,bluff,-46.6,168.3333,57.49,77,100,5.68,NZ,1612075007
9,cape town,-33.9258,18.4232,69.01,88,90,12.66,ZA,1612074867
10,morondava,-20.2833,44.2833,85.03,65,0,3.42,MG,1612075008
11,yar-sale,66.8333,70.8333,-13.04,88,100,15.68,RU,1612074790
12,airai,-8.9266,125.4092,66.51,97,100,6.93,TL,1612075008
13,pakxan,18.3778,103.6601,89.01,37,25,5.7,LA,1612075009
14,jamestown,42.097,-79.2353,21.0,73,90,6.91,US,1612075009
15,langsa,4.4683,97.9683,87.1,56,100,6.35,ID,1612075009
16,talnakh,69.4865,88.3972,-30.06,71,0,7.65,RU,1612074790
17,busselton,-33.65,115.3333,93.99,29,0,1.99,AU,1612074799
18,bengkulu,-3.8004,102.2655,81.01,75,100,9.95,ID,1612075010
19,ushuaia,-54.8,-68.3,46.4,71,0,6.91,AR,1612075010
20,rikitea,-23.1203,-134.9692,78.93,77,9,10.16,PF,1612075010
21,cidreira,-30.1811,-50.2056,73.89,88,100,9.04,BR,1612075010
22,hithadhoo,-0.6,73.0833,82.29,77,75,15.95,MV,1612075010
23,kodiak,57.79,-152.4072,28.4,50,1,19.57,US,1612075011
24,puerto ayora,-0.7393,-90.3518,78.01,92,20,7.0,EC,1612075011
25,butaritari,3.0707,172.7902,81.48,79,100,15.97,KI,1612074790
26,mar del plata,-38.0023,-57.5575,60.01,58,75,13.8,AR,1612074754
27,arraial do cabo,-22.9661,-42.0278,75.67,83,95,25.1,BR,1612075011
28,khatanga,71.9667,102.5,-47.83,77,47,2.04,RU,1612075012
29,rennes,48.1667,-1.6667,48.2,93,90,9.22,FR,1612074728
30,kavieng,-2.5744,150.7967,83.39,72,100,10.83,PG,1612075012
31,tuktoyaktuk,69.4541,-133.0374,-32.8,68,40,3.44,CA,1612074766
32,pevek,69.7008,170.3133,-33.81,84,1,2.15,RU,1612075012
33,hamilton,39.1834,-84.5333,34.0,86,90,4.61,US,1612075013
34,mataura,-46.1927,168.8643,64.0,61,99,4.41,NZ,1612074747
35,elko,41.0002,-115.5012,25.0,82,0,5.99,US,1612075013
36,multai,21.7667,78.25,75.96,18,0,4.79,IN,1612075013
37,angoche,-16.2325,39.9086,83.1,74,100,8.84,MZ,1612075013
38,ialibu,-6.2821,143.9935,64.54,88,100,5.64,PG,1612075013
39,emerald,-23.5333,148.1667,96.8,23,40,10.36,AU,1612075014
40,chokurdakh,70.6333,147.9167,-31.09,84,0,9.08,RU,1612074782
41,hermanus,-34.4187,19.2345,75.99,70,2,1.01,ZA,1612075014
42,haimen,23.1935,116.6142,75.2,41,0,4.47,CN,1612075014
43,barrow,71.2906,-156.7887,-18.4,69,90,8.05,US,1612075014
44,cozumel,20.5083,-86.9458,72.0,82,100,10.54,MX,1612075014
45,punta arenas,-53.15,-70.9167,48.2,71,0,19.57,CL,1612074938
46,maragogi,-9.0122,-35.2225,76.55,82,100,6.04,BR,1612074936
47,sydney,-33.8679,151.2073,72.0,83,75,12.66,AU,1612074900
48,amga,60.8953,131.9608,-31.14,82,100,3.29,RU,1612075015
49,marawi,7.9986,124.2928,82.99,78,85,13.0,PH,1612075015
50,tasiilaq,65.6145,-37.6368,17.6,53,75,3.44,GL,1612075016
51,dikson,73.5069,80.5464,-32.19,79,0,5.46,RU,1612074789
52,balkhash,46.844,74.9804,17.6,73,0,17.9,KZ,1612075016
53,dakoro,14.5106,6.765,61.29,28,0,9.57,NE,1612074893
54,komsomolskiy,40.4272,71.7189,48.2,25,88,2.3,UZ,1612075016
55,santa cruz,-17.8,-63.1667,74.32,87,85,15.55,BO,1612075016
56,hilo,19.7297,-155.09,71.6,83,75,6.91,US,1612075004
57,kiama,-34.6833,150.8667,73.0,93,64,1.99,AU,1612075017
58,saint george,37.1041,-113.5841,37.99,75,1,2.21,US,1612074797
59,mokokchung,26.3333,94.5333,62.53,44,9,5.12,IN,1612075017
60,weligama,5.9667,80.4167,83.55,72,46,2.91,LK,1612074896
61,sosnovka,56.255,51.2842,32.14,97,100,14.23,RU,1612075017
62,qaanaaq,77.484,-69.3632,-3.46,87,100,0.76,GL,1612074747
63,zhezkazgan,47.8043,67.7144,22.21,96,49,6.93,KZ,1612074869
64,sampit,-2.5333,112.95,90.63,54,100,2.84,ID,1612075018
65,te anau,-45.4167,167.7167,55.58,79,100,4.9,NZ,1612075018
66,flinders,-34.5833,150.8552,73.0,80,85,1.99,AU,1612075018
67,luderitz,-26.6481,15.1594,68.16,53,0,17.54,NA,1612075018
68,hobart,-42.8794,147.3294,70.0,48,75,11.5,AU,1612074817
69,leningradskiy,69.3833,178.4167,-26.97,83,0,4.12,RU,1612075019
70,pingliang,35.5392,106.6861,41.65,47,0,6.24,CN,1612075019
71,naze,28.3667,129.4833,62.6,55,20,9.22,JP,1612074897
72,kieta,-6.2167,155.6333,83.01,70,99,14.5,PG,1612075019
73,paramonga,-10.6667,-77.8333,69.67,81,81,7.2,PE,1612075019
74,cabo san lucas,22.8909,-109.9124,63.0,77,4,3.0,MX,1612075019
75,cayenne,4.9333,-52.3333,78.8,89,75,10.36,GF,1612075019
76,cherskiy,68.75,161.3,-35.3,83,0,0.54,RU,1612075020
77,mount gambier,-37.8333,140.7667,71.6,43,0,17.27,AU,1612074741
78,vaini,-21.2,-175.2,78.8,94,75,5.75,TO,1612075020
79,kaitangata,-46.2817,169.8464,62.01,85,100,4.0,NZ,1612075020
80,palauig,15.435,119.9045,80.82,52,100,3.51,PH,1612075020
81,coihaique,-45.5752,-72.0662,46.4,81,0,0.31,CL,1612075021
82,okahandja,-21.9833,16.9167,70.0,60,100,3.96,NA,1612075021
83,atuona,-9.8,-139.0333,79.23,76,80,19.1,PF,1612074762
84,calama,-22.4667,-68.9333,46.4,36,0,16.11,CL,1612074724
85,jucurutu,-6.0339,-37.0203,76.93,68,97,4.83,BR,1612075021
86,port elizabeth,-33.918,25.5701,71.6,64,0,8.05,ZA,1612075022
87,tiarei,-17.5333,-149.3333,80.6,74,75,14.97,PF,1612075022
88,hovd,48.0056,91.6419,19.98,71,0,3.71,MN,1612075022
89,chuy,-33.6971,-53.4616,69.22,87,100,14.27,UY,1612075022
90,longyearbyen,78.2186,15.6401,-5.8,49,20,20.71,SJ,1612075022
91,ukiah,39.1502,-123.2078,48.2,66,90,5.75,US,1612075023
92,nemuro,43.3236,145.575,24.8,50,20,10.36,JP,1612075023
93,kapaa,22.0752,-159.319,71.6,83,75,18.41,US,1612075023
94,ruwi,23.5996,58.5507,78.8,29,0,2.3,OM,1612075023
95,sao domingos do prata,-19.865,-42.9683,69.8,88,0,5.75,BR,1612075024
96,pacifica,37.6138,-122.4869,53.6,66,75,3.44,US,1612075024
97,norman wells,65.282,-126.8329,-22.0,76,75,2.75,CA,1612075024
98,guarapari,-20.6667,-40.4975,77.0,83,20,5.75,BR,1612075024
99,saskylakh,71.9167,114.0833,-32.17,83,100,8.7,RU,1612075024
100,naryan-mar,67.6713,53.087,3.38,93,100,11.43,RU,1612075025
101,puerto narino,-3.7703,-70.3831,75.2,100,40,0.69,CO,1612075025
102,mizan teferi,6.9833,35.5833,76.12,42,95,0.09,ET,1612075025
103,nizhniy kuranakh,58.8353,125.4869,-31.18,80,100,1.83,RU,1612075025
104,san nicolas,18.1725,120.5953,80.6,50,75,8.05,PH,1612075025
105,southampton,50.904,-1.4043,39.0,90,100,11.07,GB,1612074970
106,kulu,39.0951,33.0799,39.2,80,74,4.54,TR,1612075026
107,la asuncion,11.0333,-63.8628,76.08,90,96,13.13,VE,1612074893
108,leo,11.1,-2.1,67.84,24,26,7.67,BF,1612075026
109,esperance,-33.8667,121.9,86.0,26,0,16.11,AU,1612075026
110,oksfjord,70.2396,22.3479,24.8,93,100,4.61,NO,1612075026
111,san patricio,28.017,-97.5169,64.0,100,40,5.75,US,1612075026
112,upernavik,72.7868,-56.1549,-9.6,86,43,4.03,GL,1612075026
113,ponta do sol,32.6667,-17.1,57.0,75,1,5.01,PT,1612075027
114,soyo,-6.1349,12.3689,75.2,94,75,2.3,AO,1612075027
115,solnechnyy,50.7214,136.6319,-8.75,88,99,4.94,RU,1612074854
116,castro,-24.7911,-50.0119,64.36,95,100,4.41,BR,1612074769
117,oskarshamn,57.2645,16.4484,14.0,100,2,1.14,SE,1612075027
118,klyuchi,52.2667,79.1667,12.61,95,100,8.43,RU,1612075027
119,road town,18.4167,-64.6167,75.99,88,73,21.99,VG,1612075028
120,praia da vitoria,38.7333,-27.0667,64.4,88,75,12.86,PT,1612075028
121,bowen,-20.0167,148.2333,84.2,70,75,14.97,AU,1612075028
122,caravelas,-17.7125,-39.2481,73.83,88,54,3.67,BR,1612075028
123,husavik,66.0449,-17.3389,17.6,73,90,8.05,IS,1612075028
124,umm kaddadah,13.6017,26.6876,67.05,23,0,17.47,SD,1612075028
125,varkkallai,8.7341,76.7067,87.8,66,20,2.3,IN,1612075029
126,ambalavao,-21.8333,46.9333,78.12,56,0,4.9,MG,1612075024
127,ust-kan,50.9276,84.761,23.23,87,27,3.6,RU,1612075029
128,varhaug,58.6147,5.6457,28.0,93,75,2.3,NO,1612075029
129,pathein,16.7833,94.7333,91.47,26,89,9.91,MM,1612075029
130,vangaindrano,-23.35,47.6,84.74,69,30,5.55,MG,1612075029
131,mangalia,43.8,28.5833,39.99,93,0,3.44,RO,1612075029
132,bethel,41.3712,-73.414,14.0,72,1,4.9,US,1612074946
133,newport,51.5877,-2.9984,33.01,92,100,1.99,GB,1612075030
134,tiksi,71.6872,128.8694,-26.3,86,100,5.06,RU,1612074780
135,kamaishi,39.2667,141.8833,30.2,59,75,10.36,JP,1612075030
136,pirapora,-17.345,-44.9419,68.79,75,73,2.06,BR,1612075030
137,padang,-0.9492,100.3543,81.73,71,100,4.09,ID,1612075030
138,verkh-chebula,56.0308,87.6218,-13.86,87,67,8.52,RU,1612075031
139,sulangan,11.1373,123.7228,80.8,76,99,21.74,PH,1612075031
140,thompson,55.7435,-97.8558,14.0,85,90,2.64,CA,1612075031
141,tonj,7.2737,28.6822,81.55,16,98,6.73,SS,1612075031
142,tanda,26.55,82.65,68.05,34,0,4.29,IN,1612075032
143,la ronge,55.1001,-105.2842,12.2,79,3,1.14,CA,1612075032
144,ahipara,-35.1667,173.1667,66.31,66,11,3.51,NZ,1612075032
145,adrar,20.5022,-10.0711,61.18,30,57,8.63,MR,1612075032
146,provideniya,64.3833,-173.3,-9.51,87,100,20.0,RU,1612075032
147,faanui,-16.4833,-151.75,82.36,71,100,10.42,PF,1612075033
148,fortuna,40.5982,-124.1573,54.0,58,75,28.77,US,1612075033
149,ilulissat,69.2167,-51.1,6.8,66,90,11.5,GL,1612074819
150,whyalla,-33.0333,137.5833,80.6,36,99,14.97,AU,1612074911
151,tocopilla,-22.092,-70.1979,64.81,67,18,2.82,CL,1612075033
152,tuatapere,-46.1333,167.6833,59.58,70,100,0.65,NZ,1612074814
153,el cobre,20.0489,-75.9469,69.8,73,20,4.61,CU,1612075034
154,pacific grove,36.6177,-121.9166,51.01,87,90,4.61,US,1612075034
155,ribeira grande,38.5167,-28.7,63.05,94,86,16.55,PT,1612074764
156,agadez,19.75,10.25,57.0,32,0,4.14,NE,1612075034
157,avarua,-21.2078,-159.775,77.0,88,40,2.3,CK,1612074765
158,zacatecoluca,13.5,-88.8667,77.0,69,0,5.75,SV,1612075035
159,thohoyandou,-22.9456,30.485,77.09,82,17,4.76,ZA,1612074876
160,pichayevo,53.2363,42.2032,34.34,91,100,22.41,RU,1612075035
161,ishigaki,24.3448,124.1572,71.6,49,20,12.66,JP,1612075035
162,baiersbronn,48.5,8.3833,36.0,99,100,1.61,DE,1612075035
163,hasaki,35.7333,140.8333,54.0,32,20,13.8,JP,1612075035
164,robertsport,6.7533,-11.3686,77.95,88,97,4.5,LR,1612075035
165,sabzevar,36.2126,57.6819,47.53,52,0,11.18,IR,1612075036
166,anadyr,64.75,177.4833,1.4,71,75,20.13,RU,1612075036
167,mahebourg,-20.4081,57.7,86.0,66,40,10.36,MU,1612075036
168,coquimbo,-29.9533,-71.3436,64.4,88,0,4.61,CL,1612074826
169,mercedes,-34.6515,-59.4307,59.0,87,29,14.0,AR,1612075036
170,diego de almagro,-26.3667,-70.05,54.93,60,0,1.74,CL,1612075037
171,niihama,33.9593,133.3167,55.4,44,20,9.22,JP,1612075037
172,haines junction,60.7522,-137.5108,-18.4,76,91,1.14,CA,1612075037
173,carauari,-4.8828,-66.8958,72.73,98,100,2.35,BR,1612075037
174,hualmay,-11.0964,-77.6139,70.14,78,72,8.93,PE,1612075037
175,iskateley,67.6803,53.1512,3.27,93,100,11.41,RU,1612075037
176,plouzane,48.3833,-4.6167,48.2,100,90,3.44,FR,1612075038
177,narsaq,60.9167,-46.05,39.2,28,75,29.93,GL,1612075038
178,north vanlaiphai,23.1333,93.0667,66.33,27,0,6.89,IN,1612075038
179,quatre cocos,-20.2078,57.7625,86.0,66,40,10.36,MU,1612075038
180,mmabatho,-25.85,25.6333,66.2,100,90,6.91,ZA,1612075038
181,wanning,18.8003,110.3967,73.36,69,22,11.48,CN,1612074829
182,lompoc,34.6391,-120.4579,46.0,93,1,3.44,US,1612075039
183,lebu,-37.6167,-73.65,55.26,90,4,11.86,CL,1612075039
184,wajima,37.4,136.9,35.6,60,40,5.75,JP,1612075039
185,villa carlos paz,-31.4241,-64.4978,62.01,97,92,3.0,AR,1612074984
186,plainview,40.7765,-73.4673,23.0,58,1,8.05,US,1612075039
187,nanortalik,60.1432,-45.2371,27.73,91,100,6.93,GL,1612075040
188,hammerfest,70.6634,23.6821,24.8,93,75,10.36,NO,1612075040
189,opuwo,-18.0607,13.84,71.74,52,100,3.09,NA,1612074926
190,isla vista,34.4133,-119.861,46.99,93,1,2.46,US,1612075040
191,aykhal,66.0,111.5,-31.11,81,100,11.3,RU,1612075040
192,bhatkal,13.9667,74.5667,84.94,47,0,6.26,IN,1612075040
193,port hardy,50.6996,-127.4199,44.6,87,90,19.57,CA,1612074772
194,saint-francois,46.4154,3.9054,44.01,100,90,4.61,FR,1612074898
195,udachnyy,66.4167,112.4,-29.9,81,100,12.66,RU,1612075041
196,coihueco,-36.6167,-71.8333,57.2,91,9,4.61,CL,1612075041
197,chapais,49.7834,-74.8492,-5.8,84,90,4.61,CA,1612075041
198,zemio,5.0314,25.1361,81.54,16,86,7.36,CF,1612075041
199,bama,11.5221,13.6856,69.91,35,47,4.41,NG,1612075042
200,georgetown,5.4112,100.3354,89.6,55,20,9.22,MY,1612075042
201,anloga,5.7947,0.8973,80.6,89,20,4.61,GH,1612075042
202,katsuura,35.1333,140.3,53.01,35,20,16.11,JP,1612075042
203,san borja,-14.8167,-66.85,71.46,97,44,1.88,BO,1612075042
204,kalianget,-7.05,113.9333,84.81,75,85,13.58,ID,1612075042
205,yellowknife,62.456,-114.3525,-13.0,76,20,3.44,CA,1612075042
206,sitka,57.0531,-135.33,37.4,70,1,5.75,US,1612074872
207,toora-khem,52.4675,96.11,-2.11,85,100,0.78,RU,1612074937
208,contamana,-7.3333,-75.0167,71.69,93,100,0.92,PE,1612075043
209,poum,-20.2333,164.0167,79.63,71,2,8.55,NC,1612075043
210,snihurivka,47.0758,32.8052,33.8,100,0,8.95,UA,1612075043
211,oranjestad,12.524,-70.027,78.8,78,20,23.02,AW,1612075043
212,annau,37.8876,58.516,55.4,54,75,4.61,TM,1612075043
213,east london,-33.0153,27.9116,71.6,88,90,3.44,ZA,1612074794
214,landsberg,52.7368,15.2288,19.99,80,0,5.53,PL,1612075044
215,victoria,22.2855,114.1577,73.4,40,0,16.11,HK,1612074788
216,nishihara,26.1842,127.7558,68.0,39,40,14.97,JP,1612075044
217,kualakapuas,-3.0091,114.3876,77.0,94,90,11.18,ID,1612075044
218,bredasdorp,-34.5322,20.0403,75.99,70,0,1.01,ZA,1612075044
219,paamiut,61.994,-49.6678,21.92,89,0,12.75,GL,1612075044
220,torbay,47.6666,-52.7314,30.0,93,90,16.11,CA,1612074918
221,masterton,-40.9597,175.6575,66.99,62,0,3.0,NZ,1612075045
222,mahon,39.8885,4.2658,53.6,66,0,12.66,ES,1612075045
223,la macarena,2.1837,-73.7849,71.24,76,98,1.74,CO,1612075045
224,mangan,27.5167,88.5333,64.38,29,7,6.53,IN,1612075045
225,ambilobe,-13.2,49.05,87.46,64,0,2.68,MG,1612075046
226,khandyga,62.6667,135.6,-48.42,76,70,1.07,RU,1612075046
227,ipixuna,-1.7625,-48.8043,77.0,94,0,5.75,BR,1612075046
228,guangyuan,32.442,105.823,48.0,44,5,1.01,CN,1612075046
229,clyde river,70.4692,-68.5914,-0.4,78,90,3.44,CA,1612075046
230,sao joao da barra,-21.6403,-41.0511,75.15,83,37,17.02,BR,1612075046
231,ust-maya,60.4167,134.5333,-33.36,82,100,2.3,RU,1612075047
232,kumertau,52.7667,55.7833,22.96,97,100,2.82,RU,1612075047
233,skelleftea,64.7507,20.9528,6.8,85,90,4.61,SE,1612075047
234,remontnoye,46.5614,43.6501,30.2,93,90,11.18,RU,1612074911
235,half moon bay,37.4636,-122.4286,53.01,87,75,4.41,US,1612075047
236,lata,40.1629,-8.3327,57.0,96,100,5.01,PT,1612075047
237,watsa,3.0372,29.5355,81.21,24,100,5.84,CD,1612075048
238,sandwick,60.0,-1.25,35.6,93,75,9.22,GB,1612075048
239,hvolsvollur,63.7533,-20.2243,20.37,90,100,7.27,IS,1612075048
240,dingle,10.9995,122.6711,81.32,72,100,16.8,PH,1612075048
241,moranbah,-22.0016,148.0466,89.94,34,87,18.86,AU,1612075048
242,pitimbu,-7.4706,-34.8086,75.2,100,20,4.61,BR,1612075048
243,farah,32.5,62.5,62.08,25,0,5.41,AF,1612075048
244,meiktila,20.8667,95.8667,84.7,23,100,6.67,MM,1612075049
245,tabou,4.423,-7.3528,77.59,90,9,5.95,CI,1612075049
246,gao,16.6362,1.637,63.19,26,8,11.43,ML,1612075049
247,gorontalo,0.5412,123.0595,86.74,61,100,2.59,ID,1612075049
248,owando,-0.4819,15.8999,73.94,89,99,3.6,CG,1612075049
249,port blair,11.6667,92.75,83.35,65,0,11.79,IN,1612075049
250,bolivar,37.6145,-93.4105,42.01,92,100,17.56,US,1612075050
251,trinidad,-14.8333,-64.9,73.24,95,30,3.98,BO,1612074972
252,new norfolk,-42.7826,147.0587,70.0,45,32,1.99,AU,1612075050
253,gat,31.61,34.7642,60.01,54,0,1.01,IL,1612075050
254,bilibino,68.0546,166.4372,-28.53,77,42,6.98,RU,1612075050
255,fare,-16.7,-151.0167,81.57,71,56,7.9,PF,1612075050
256,praia,14.9215,-23.5087,73.4,49,0,14.97,CV,1612075050
257,hami,42.8,93.45,33.64,71,0,3.98,CN,1612074875
258,plettenberg bay,-34.0527,23.3716,73.92,56,0,4.32,ZA,1612075051
259,nhulunbuy,-12.2333,136.7667,91.4,58,40,8.05,AU,1612075051
260,mancio lima,-7.6142,-72.8958,70.59,95,85,1.03,BR,1612075051
261,avera,33.194,-82.5271,44.6,87,90,8.05,US,1612074791
262,tarapur,19.85,72.7,81.99,36,0,7.94,IN,1612075051
263,eydhafushi,5.1033,73.0708,82.26,71,93,9.86,MV,1612075052
264,fort nelson,58.8053,-122.7002,-16.6,76,40,2.48,CA,1612075052
265,kruisfontein,-34.0033,24.7314,73.99,65,0,1.99,ZA,1612075052
266,meadow lake,34.8014,-106.5436,35.6,51,1,4.61,US,1612075052
267,severo-kurilsk,50.6789,156.125,24.69,95,100,36.84,RU,1612075052
268,waingapu,-9.6567,120.2641,84.69,71,100,17.16,ID,1612075034
269,sur,22.5667,59.5289,76.46,40,0,6.78,OM,1612075052
270,kavaratti,10.5669,72.642,81.27,74,2,11.88,IN,1612075053
271,aswan,24.0934,32.907,61.5,30,0,8.63,EG,1612075053
272,geraldton,-28.7667,114.6,96.8,30,0,21.85,AU,1612075053
273,banda aceh,5.5577,95.3222,85.19,65,2,14.67,ID,1612075053
274,zaysan,47.4667,84.8667,10.47,92,22,3.15,KZ,1612075053
275,callaguip,18.0714,120.4867,80.6,50,75,8.05,PH,1612075053
276,tamworth,52.634,-1.6959,28.99,93,100,3.0,GB,1612075054
277,saint-raymond,45.467,-73.6095,5.0,66,5,6.91,CA,1612075054
278,lucapa,-8.4192,20.7447,69.39,93,100,4.14,AO,1612075054
279,mount pleasant,32.7941,-79.8626,57.2,87,90,14.52,US,1612075054
280,codrington,-38.2667,141.9667,63.61,63,0,13.78,AU,1612074907
281,totness,5.8833,-56.3167,76.87,88,47,13.42,SR,1612075054
282,kitgum,3.2783,32.8867,86.41,21,47,6.38,UG,1612075055
